Date : 2022-10-29 09:45:46
Directory : c:\Users\johan\Documents\Unity Projects\Robo Rally Remake
Total : 108 files,  23397 codes, 2623 comments, 8269 blanks, all 34289 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| HTML      |         15 |     12,000 |         48 |      5,727 |     17,775 |
| C#        |         71 |      7,692 |      2,412 |      1,743 |     11,847 |
| ShaderLab |         14 |      2,041 |         63 |        560 |      2,664 |
| JSON      |          3 |        731 |          0 |          4 |        735 |
| CSS       |          1 |        610 |         79 |        148 |        837 |
| HLSL      |          4 |        323 |         21 |         87 |        431 |
+-----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        108 |     23,397 |      2,623 |      8,269 |     34,289 |
| Assets                                                                                                                   |        106 |     22,821 |      2,623 |      8,267 |     33,711 |
| Assets\Editor                                                                                                            |          1 |         12 |          0 |          2 |         14 |
| Assets\LeanTween                                                                                                         |         51 |     19,339 |      2,541 |      7,400 |     29,280 |
| Assets\LeanTween\Documentation                                                                                           |         16 |     12,610 |        127 |      5,875 |     18,612 |
| Assets\LeanTween\Documentation\assets                                                                                    |          2 |        620 |         79 |        149 |        848 |
| Assets\LeanTween\Documentation\assets\css                                                                                |          1 |        610 |         79 |        148 |        837 |
| Assets\LeanTween\Documentation\classes                                                                                   |         12 |     11,838 |         44 |      5,703 |     17,585 |
| Assets\LeanTween\Documentation\elements                                                                                  |          1 |         10 |          0 |          1 |         11 |
| Assets\LeanTween\Editor                                                                                                  |          1 |         48 |          2 |          9 |         59 |
| Assets\LeanTween\Examples                                                                                                |         26 |      1,990 |        230 |        578 |      2,798 |
| Assets\LeanTween\Examples\Archived                                                                                       |          4 |        242 |         13 |         66 |        321 |
| Assets\LeanTween\Examples\Scripts                                                                                        |         22 |      1,748 |        217 |        512 |      2,477 |
| Assets\LeanTween\Framework                                                                                               |          8 |      4,691 |      2,182 |        938 |      7,811 |
| Assets\Scripts                                                                                                           |         36 |        977 |          0 |        219 |      1,196 |
| Assets\Scripts\Extensions                                                                                                |          2 |         44 |          0 |          9 |         53 |
| Assets\Scripts\MapObjects                                                                                                |          6 |        106 |          0 |         32 |        138 |
| Assets\Scripts\Models                                                                                                    |          4 |         78 |          0 |         16 |         94 |
| Assets\Scripts\Player                                                                                                    |          3 |        235 |          0 |         47 |        282 |
| Assets\Scripts\Programming                                                                                               |          5 |         76 |          0 |         17 |         93 |
| Assets\Scripts\Sequencing                                                                                                |          4 |         69 |          0 |         17 |         86 |
| Assets\Scripts\Systems                                                                                                   |          8 |        239 |          0 |         49 |        288 |
| Assets\Scripts\UI                                                                                                        |          4 |        130 |          0 |         32 |        162 |
| Assets\TextMesh Pro                                                                                                      |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                              |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                              |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                                 |          2 |        576 |          0 |          2 |        578 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                 | language  | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Editor\ReadOnlyAttribute.cs                             | C#        |         12 |          0 |          2 |         14 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\assets\css\main.css             | CSS       |        610 |         79 |        148 |        837 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\assets\index.html               | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LTBezierPath.html       | HTML      |        543 |          4 |        247 |        794 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LTDescr.html            | HTML      |      1,940 |          4 |        999 |      2,943 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LTEvent.html            | HTML      |        180 |          4 |         56 |        240 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LTRect.html             | HTML      |        267 |          4 |         91 |        362 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LTSeq.html              | HTML      |        379 |          4 |        154 |        537 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LTSpline.html           | HTML      |        542 |          4 |        253 |        799 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LeanAudio.html          | HTML      |        243 |          4 |         88 |        335 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LeanAudioOptions.html   | HTML      |        275 |          4 |        107 |        386 |
